No.,ポケモン名,英語名,英語名（カナ）,タイプ,CP,HP,AT,DF,世代,実装済,色違い,シャドウ,♂,♀,進化
483,ディアルガ,Dialga,ディアルガ,"はがね,ドラゴン",4038,205,275,211,4,◯,-,-,-,-,1
484,パルキア,Palkia,パルキア,"みず,ドラゴン",3991,189,280,215,4,◯,-,-,-,-,1
485,ヒードラン,Heatran,ヒートラン,"ほのお,はがね",3754,209,251,213,4,◯,-,-,◯,◯,1
487,ギラティナ(アナザーフォルム),Giratina,ギラティナ,"ゴースト,ドラゴン",3379,284,187,225,4,◯,◯,-,◯,◯,1
487,ギラティナ(オリジンフォルム),Giratina,ギラティナ,"ゴースト,ドラゴン",3683,284,225,187,4,◯,-,-,◯,◯,1
488,クレセリア,Cresselia,クレセリア,エスパー,2857,260,152,258,4,◯,◯,-,-,◯,1
491,ダークライ,Darkrai,ダークライ,あく,3739,172,285,198,4,◯,-,-,-,-,1
495,ツタージャ,Snivy,スナイヴィー,くさ,849,128,88,107,5,◯,-,-,◯,◯,1
496,ジャノビー,Servine,サーヴァイン,くさ,1441,155,122,152,5,◯,-,-,◯,◯,2
497,ジャローダ,Serperior,サーペリアー,くさ,2277,181,161,204,5,◯,-,-,◯,◯,3
498,ポカブ,Tepig,テピッグ,ほのお,1074,163,114,85,5,◯,-,-,◯,◯,1
499,チャオブー,Pignite,ピグナイト,"ほのお,かくとう",1924,207,173,106,5,◯,-,-,◯,◯,2
500,エンブオー,Emboar,エンボアー,"ほのお,かくとう",2982,242,235,127,5,◯,-,-,◯,◯,3
501,ミジュマル,Oshawott,オシャウォット,みず,1046,146,117,85,5,◯,-,-,◯,◯,1
502,フタチマル,Dewott,デュウォット,みず,1741,181,159,116,5,◯,-,-,◯,◯,2
503,ダイケンキ,Samurott,サムロット,みず,2826,216,212,157,5,◯,-,-,◯,◯,3
504,ミネズミ,Patrat,パトラット,ノーマル,791,128,98,73,5,◯,◯,-,◯,◯,1
505,ミルホッグ,Watchog,ワッチョグ,ノーマル,1808,155,164,139,5,◯,◯,-,◯,◯,2
506,ヨーテリー,Lillipup,リリパップ,ノーマル,915,128,107,86,5,◯,◯,-,◯,◯,1
507,ハーデリア,Herdier,ハーディアー,ノーマル,1573,163,144,126,5,◯,◯,-,◯,◯,2
508,ムーランド,Stoutland,スタウトランド,ノーマル,2827,198,206,182,5,◯,◯,-,◯,◯,3
509,チョロネコ,Purrloin,パーロイン,あく,772,121,98,73,5,◯,-,-,◯,◯,1
510,レパルダス,Liepard,ライパード,あく,1846,162,187,106,5,◯,-,-,◯,◯,2
511,ヤナップ,Pansage,パンセージ,くさ,956,137,104,94,5,◯,-,-,◯,◯,1
512,ヤナッキー,Simisage,シミセージ,くさ,2350,181,206,133,5,◯,-,-,◯,◯,2
513,バオップ,Pansear,パンシアー,ほのお,956,137,104,94,5,◯,-,-,◯,◯,1
514,バオッキー,Simisear,シミシアー,ほのお,2350,181,206,133,5,◯,-,-,◯,◯,2
515,ヒヤップ,Panpour,パンポアー,みず,956,137,104,94,5,◯,-,-,◯,◯,1
516,ヒヤッキー,Simipour,シミポアー,みず,2350,181,206,133,5,◯,-,-,◯,◯,2
519,マメパト,Pidove,ピドーヴ,"ノーマル,ひこう",855,137,99,80,5,◯,-,-,◯,◯,1
520,ハトーボー,Tranquill,トランクィル,"ノーマル,ひこう",1442,158,144,107,5,◯,-,-,◯,◯,2
521,ケンホロウ,Unfezant,アンフェザント,"ノーマル,ひこう",2723,190,225,146,5,◯,-,-,◯,◯,3
522,シママ,Blitzle,ブリッツル,でんき,882,128,118,64,5,◯,-,-,◯,◯,1
523,ゼブライカ,Zebstrika,ゼブストライカ,でんき,2428,181,211,136,5,◯,-,-,◯,◯,2
529,モグリュー,Drilbur,ドリルバー,じめん,1376,155,154,85,5,◯,-,-,◯,◯,1
530,ドリュウズ,Excadrill,エクスカドリル,"じめん,はがね",3255,242,255,130,5,◯,-,-,◯,◯,2
562,デスマス,Yamask,ヤマスク,ゴースト,973,116,94,141,5,◯,◯,-,◯,◯,1
563,デスカーン,Cofagrigus,コファグリガス,ゴースト,2273,151,163,237,5,◯,◯,-,◯,◯,2
590,タマゲタケ,Foongus,フーンガス,"くさ,どく",974,170,97,90,5,◯,-,-,◯,◯,1
591,モロバレル,Amoonguss,アムーンガス,"くさ,どく",2140,249,155,139,5,◯,-,-,◯,◯,2
597,テッシード,Ferroseed,フェロシード,"くさ,はがね",931,127,81,155,5,◯,-,-,◯,◯,1
598,ナットレイ,Ferrothorn,フェロソーン,"くさ,はがね",2321,179,158,223,5,◯,-,-,◯,◯,2
599,ギアル,Klink,クリンク,はがね,956,120,98,121,5,◯,◯,-,-,-,1
600,ギギアル,Klang,クラング,はがね,1842,155,150,173,5,◯,◯,-,-,-,2
601,ギギギアル,Klinklang,クリンクラング,はがね,2624,155,198,214,5,◯,◯,-,-,-,3
607,ヒトモシ,Litwik,リトウィック,"ゴースト,ほのお",1006,137,108,98,5,◯,-,-,◯,◯,1
608,ランプラー,Lampent,ランペント,"ゴースト,ほのお",1708,155,169,115,5,◯,-,-,◯,◯,2
609,シャンデラ,Chandelure,シャンデルーア,"ゴースト,ほのお",3257,155,270,182,5,◯,-,-,◯,◯,3
622,ゴビット,Golett,ゴレット,"じめん,ゴースト",1189,153,127,92,5,◯,-,-,-,-,1
623,ゴルーグ,Golurk,ゴラーク,"じめん,ゴースト",2854,205,222,154,5,◯,-,-,-,-,2
631,クイタラン,Heatmor,ヒートモア,ほのお,2395,198,204,129,5,◯,-,-,◯,◯,1
632,アイアント,Durant,デュラント,"むし,はがね",2659,151,217,188,5,◯,-,-,◯,◯,1
633,モノズ,Deino,ダイノ,"あく,ドラゴン",1062,141,116,93,5,◯,-,-,◯,◯,1
634,ジヘッド,Zweilous,ツヴァイロス,"あく,ドラゴン",1839,176,159,135,5,◯,-,-,◯,◯,2
635,サザンドラ,Hydreigon,ハイドライゴン,"あく,ドラゴン",3625,211,256,188,5,◯,-,-,◯,◯,3
638,コバルオン,Cobalion,コベイリオン,"はがね,かくとう",3022,209,192,229,5,◯,-,-,-,-,1
808,メルタン,Meltan,メルタン,はがね,1068,130,118,99,7,◯,◯,-,-,-,1
809,メルメタル,Melmetal,メルメタル,はがね,3599,264,226,190,7,◯,◯,-,-,-,2
,,,,,,,,,,569,333,,,,
